### Starting processing AlexNet ###
Order number: 2
Thread number: 11
Layer 0
Input dimensions: H=227 W=227 C=3
Kernel dimensions: H=11 W=11 C=3 N=96
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
N. input indices accessed: 18387
N. kernel indices accessed: 34848
N. output indices accessed: 26400
Layer 1
Input dimensions: H=55 W=55 C=96
Kernel dimensions: H=5 W=5 C=96 N=256
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 36960
N. kernel indices accessed: 614400
N. output indices accessed: 13312
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
Layer 2
Input dimensions: H=26 W=26 C=256
Kernel dimensions: H=3 W=3 C=256 N=384
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 26624
N. kernel indices accessed: 884736
N. output indices accessed: 18432
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
Layer 3
Input dimensions: H=24 W=24 C=384
Kernel dimensions: H=3 W=3 C=384 N=384
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
Layer 4
Input dimensions: H=22 W=22 C=384
Kernel dimensions: H=3 W=3 C=384 N=256
N. input indices accessed: 25344
N. kernel indices accessed: 884736
N. output indices accessed: 5120
N. input indices accessed: 25344
N. kernel indices accessed: 884736
N. output indices accessed: 5120
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
