### Starting processing AlexNet ###
N. test: 1
Order number: 2
Thread number: 8
Spawn even one thread: 1
Core allocation type: DEFAULT
Layer: 0
Input dimensions: H=227 W=227 C=3
Kernel dimensions: H=11 W=11 C=3 N=96
N. output indices accessed: 31680
N. input indices accessed: 21111
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
N. output indices accessed: 36960
N. input indices accessed: 23835
N. kernel indices accessed: 34848
Output dimensions: H=55 W=55 C=96
Layer: 1
Input dimensions: H=55 W=55 C=96
Kernel dimensions: H=5 W=5 C=96 N=256
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 19968
N. input indices accessed: 47520
N. kernel indices accessed: 614400
N. output indices accessed: 26624
N. input indices accessed: 58080
N. kernel indices accessed: 614400
N. output indices accessed: 26624
N. input indices accessed: 58080
N. kernel indices accessed: 614400
Output dimensions: H=26 W=26 C=256
Layer: 2
Input dimensions: H=26 W=26 C=256
Kernel dimensions: H=3 W=3 C=256 N=384
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
N. output indices accessed: 27648
N. input indices accessed: 33280
N. kernel indices accessed: 884736
Output dimensions: H=24 W=24 C=384
Layer: 3
Input dimensions: H=24 W=24 C=384
Kernel dimensions: H=3 W=3 C=384 N=384
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 16896
N. input indices accessed: 36864
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
N. output indices accessed: 25344
N. input indices accessed: 46080
N. kernel indices accessed: 1327104
Output dimensions: H=22 W=22 C=384
Layer: 4
Input dimensions: H=22 W=22 C=384
Kernel dimensions: H=3 W=3 C=384 N=256
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 10240
N. input indices accessed: 33792
N. kernel indices accessed: 884736
N. output indices accessed: 15360
N. input indices accessed: 42240
N. kernel indices accessed: 884736
N. output indices accessed: 15360
N. input indices accessed: 42240
N. kernel indices accessed: 884736
N. output indices accessed: 15360
N. input indices accessed: 42240
N. kernel indices accessed: 884736
N. output indices accessed: 15360
N. input indices accessed: 42240
N. kernel indices accessed: 884736
Output dimensions: H=20 W=20 C=256
0
0: Execution time (Mean):   	1511.9 ms
0: Execution std deviation: 	0 ms
0: Execution time (Median): 	1511.9 ms
0: Execution time (Minimum):	1511.9 ms
0: Execution time (Maximum):	1511.9 ms
-----------------------------------------------
1
1: Execution time (Mean):   	8045.2 ms
1: Execution std deviation: 	0 ms
1: Execution time (Median): 	8045.2 ms
1: Execution time (Minimum):	8045.2 ms
1: Execution time (Maximum):	8045.2 ms
-----------------------------------------------
2
2: Execution time (Mean):   	9133.68 ms
2: Execution std deviation: 	0 ms
2: Execution time (Median): 	9133.68 ms
2: Execution time (Minimum):	9133.68 ms
2: Execution time (Maximum):	9133.68 ms
-----------------------------------------------
3
3: Execution time (Mean):   	12831.8 ms
3: Execution std deviation: 	0 ms
3: Execution time (Median): 	12831.8 ms
3: Execution time (Minimum):	12831.8 ms
3: Execution time (Maximum):	12831.8 ms
-----------------------------------------------
4
4: Execution time (Mean):   	7106.16 ms
4: Execution std deviation: 	0 ms
4: Execution time (Median): 	7106.16 ms
4: Execution time (Minimum):	7106.16 ms
4: Execution time (Maximum):	7106.16 ms
-----------------------------------------------
__________________________________________________________
